notion_page_id,notion_store_name,proposed_store_id,neighborhood,category,photo_match_type,photo_source,photo_path_or_asset_id,notion_url,route_count,existing_canonical_match,duplicate_status,recovery_decision,unresolved_reason
36dda158dd2a80b78cbbcfb4561d744d,뽕뜨락피자 여수여서점,aa0a00258c22f377,"여서,문수",피자,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:6e85187a-2643-40be-8bce-8c681c33604c:KakaoTalk_20260528_044103027_03.jpg,https://app.notion.com/p/36dda158dd2a80b78cbbcfb4561d744d,1,,unique-notion-store,restore-approved,
301da158dd2a803597e0f26b4b81e909,삼첩분식 미평점,9509311543276bbf,"미평,둔덕",분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:d1aad9cc-e0e0-43da-b1bc-5993d3f0f578:1.png,https://app.notion.com/p/301da158dd2a803597e0f26b4b81e909,6,,unique-notion-store,restore-approved,
2fcda158dd2a8001803fc7dd177f5ff4,서영이네김밥 미평점,90cd1600c54ce7d0,"미평,둔덕",분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:4f17d857-b422-4d57-9960-0521356d5ce4:1.jpg,https://app.notion.com/p/2fcda158dd2a8001803fc7dd177f5ff4,5,,unique-notion-store,restore-approved,
2f3da158dd2a800ca08fd82302f933e6,서울깍두기 미평직영점,6daf3c1e0dfb68fe,"미평,둔덕",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:5611c069-3a94-4565-b22b-b8246641b86a:노션메인.jpg,https://app.notion.com/p/2f3da158dd2a800ca08fd82302f933e6,3,,unique-notion-store,restore-approved,
2fcda158dd2a80db9819c2f9978a7854,서울해장국,944533e323d7707e,"교동, 중앙동",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:faf4ac14-5337-4fd1-8bb6-7093a6a180c7:노션메인.png,https://app.notion.com/p/2fcda158dd2a80db9819c2f9978a7854,1,,unique-notion-store,restore-approved,
2ebda158dd2a8047a070f09f9ae40469,소풍 미평점,a2f437f54b756898,"미평,둔덕",분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:51d62129-e49b-46cd-b27f-088bcabfd65f:KakaoTalk_20260116_234926595.jpg,https://app.notion.com/p/2ebda158dd2a8047a070f09f9ae40469,3,,unique-notion-store,restore-approved,
330da158dd2a80568714c6cd5c395c63,손수김밥 양지점,67a9e4f14c8c7ea4,"미평,둔덕",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:56fa67cb-876c-47e9-9881-289821a46f3a:노션메인.png,https://app.notion.com/p/330da158dd2a80568714c6cd5c395c63,1,,unique-notion-store,restore-approved,
31eda158dd2a8091986bd92f0d3281e5,수해복마라탕 여수미평점,c59a5a8f5a91ce24,"미평,둔덕",마라탕/양꼬치,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:673feb72-4912-484a-8651-486ae80bb653:1.png,https://app.notion.com/p/31eda158dd2a8091986bd92f0d3281e5,6,,unique-notion-store,restore-approved,
303da158dd2a80a7a87ac2acd31f2968,쉐프의 생 안심탕수육 문수점,1945b6a42e0da33c,"여서,문수",중식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:85d75a8e-4f09-42b7-8276-616064f5b189:1.png,https://app.notion.com/p/303da158dd2a80a7a87ac2acd31f2968,5,,unique-notion-store,restore-approved,
2f6da158dd2a80ab9c16d70647e1d012,시민족발보쌈,709d27cafd434e30,"여서,문수",족발/보쌈,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:b65cc300-4cbc-40e4-a382-d4d1275a24ee:1.jpg,https://app.notion.com/p/2f6da158dd2a80ab9c16d70647e1d012,1,,unique-notion-store,restore-approved,
357da158dd2a802ea8dace62da48cd2d,시원밀면냉면 여수점,c057c0a0076a8eb1,국동,면요리,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:558afeee-7790-404c-9fb3-cd7acda0f547:KakaoTalk_20260505_151536270_06.jpg,https://app.notion.com/p/357da158dd2a802ea8dace62da48cd2d,1,,unique-notion-store,restore-approved,
2ebda158dd2a8064ad32c4997bb8ba0a,써브웨이 여서점,d89dce51902e9756,"여서,문수",햄버거/샌드위치/토스트/핫도그,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:6fc59dd8-b309-41c0-9556-2faa948e5871:12.jpg,https://app.notion.com/p/2ebda158dd2a8064ad32c4997bb8ba0a,4,,unique-notion-store,restore-approved,
2f8da158dd2a809bba1de1a9e37385b1,쑝쑝돈까스 여수미평점,8d9e961a6ffd106f,"미평,둔덕",돈까스/일식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:d220d1d3-73eb-4aa3-b25c-f727e242d4f8:1.jpg,https://app.notion.com/p/2f8da158dd2a809bba1de1a9e37385b1,2,,unique-notion-store,restore-approved,
34bda158dd2a809dbc2ef7f17fb284c6,아구회관,4d45e2363f0a18dd,"여서,문수",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:c0166bec-50fd-43fe-88fd-46cc604621c8:1.png,https://app.notion.com/p/34bda158dd2a809dbc2ef7f17fb284c6,4,,unique-notion-store,restore-approved,
2e4da158dd2a80a0b157fe0c61a9861f,아주커치킨 둔덕점,c56d65926bf2b224,미평/ 둔덕,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:610cc0e4-6440-4c89-91d9-6bbd0b29fe3a:순살반반치킨.jpg,https://app.notion.com/p/2e4da158dd2a80a0b157fe0c61a9861f,3,,unique-notion-store,restore-approved,
2edda158dd2a80d08e8fc9a9218dae7f,아주커치킨 문수점,e66f136d0e468b6e,여서/ 문수,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:ed87f353-07dd-4f28-a736-36406382ac10:아주_최편집.jpg,https://app.notion.com/p/2edda158dd2a80d08e8fc9a9218dae7f,5,,unique-notion-store,restore-approved,
333da158dd2a80a981a8c4e9e203046b,아주커치킨 미평점,cea43a5971a17628,미평/ 둔덕,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:7a030954-fdf0-4d47-bd0a-5c936b088326:노션1.png,https://app.notion.com/p/333da158dd2a80a981a8c4e9e203046b,1,,unique-notion-store,restore-approved,
33cda158dd2a8080991def63400be976,아차산매운떡볶이 여수점,c7a234ae0185bdee,국동,분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:de26a9b5-f03d-400c-8817-0f433a2262b1:KakaoTalk_20251126_154747244_17.jpg,https://app.notion.com/p/33cda158dd2a8080991def63400be976,1,,unique-notion-store,restore-approved,
2edda158dd2a8043bb20d57e14f44c47,앨리스토리커피,da8665eac406cc04,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:1a5e43b2-2e97-48f2-ae16-af20f6528161:KakaoTalk_20260119_194356554.jpg,https://app.notion.com/p/2edda158dd2a8043bb20d57e14f44c47,3,,unique-notion-store,restore-approved,
31fda158dd2a80799ceff7d3d52bd6af,양지골수육,170c2c5b7b5a24c1,"미평,둔덕",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:7da6436b-4ecf-4c08-947a-245ff045ddb6:11.png,https://app.notion.com/p/31fda158dd2a80799ceff7d3d52bd6af,4,,unique-notion-store,restore-approved,
319da158dd2a80d78e4cf3e288438399,양철북곱창 미평점,4b2a2803e3a4c80a,"미평,둔덕",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:a8d1bd33-08a6-4983-841b-19eaeb26649a:1.png,https://app.notion.com/p/319da158dd2a80d78e4cf3e288438399,4,,unique-notion-store,restore-approved,
302da158dd2a803b96f9d9ae92d38785,여수 돌산 꽈배기,a60a8b15c1648b9b,서교동,카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:18ad35b2-353f-4352-aa50-6a1ee4da1853:1.jpg,https://app.notion.com/p/302da158dd2a803b96f9d9ae92d38785,5,,unique-notion-store,restore-approved,
324da158dd2a807aa5facf215846d1b9,여수대표치킨,48a8921c93fca359,봉산동,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:ad8a935c-1bc6-4728-aa97-7340be74aee9:1.png,https://app.notion.com/p/324da158dd2a807aa5facf215846d1b9,4,,unique-notion-store,restore-approved,
34cda158dd2a80aba984fe2caf1b1959,여수숯불창고,5a4fee4e5893eb6c,"여서,문수",야식/주점,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:f4a421af-f649-4e74-8287-a34adf0956f1:KakaoTalk_20260424_190513745_06.jpg,https://app.notion.com/p/34cda158dd2a80aba984fe2caf1b1959,1,,unique-notion-store,restore-approved,
2ffda158dd2a800a9290e2af9872221f,여수싱싱회&육회 문수본점,b878080708bef825,"여서,문수",회/초밥/선어/해산물,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:64a38567-6ef6-4280-9513-a822c0d779b7:4.png,https://app.notion.com/p/2ffda158dd2a800a9290e2af9872221f,6,,unique-notion-store,restore-approved,
2ffda158dd2a8067bad6c8c600bfc3ba,여수하늘,6739ddf6736ef934,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:c0826d53-7741-47ef-9871-22f8f932582f:1.jpg,https://app.notion.com/p/2ffda158dd2a8067bad6c8c600bfc3ba,5,,unique-notion-store,restore-approved,
2efda158dd2a803d86d0f0dbe18ab96e,여수회포차,071664b07428a1d3,"여서,문수",회/초밥/선어/해산물,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:c205b73a-d72f-4004-b8f5-284fad630ce1:메인.jpg,https://app.notion.com/p/2efda158dd2a803d86d0f0dbe18ab96e,4,,unique-notion-store,restore-approved,
2f3da158dd2a807896fef5cf31285b37,여정식당 여문점,115416d8f8939ff3,"여서,문수",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:a66d73ab-d8d5-4ae4-862b-510bbf3bb804:1.jpg,https://app.notion.com/p/2f3da158dd2a807896fef5cf31285b37,4,,unique-notion-store,restore-approved,
2f5da158dd2a8090b143d678b195e5de,역전할머니맥주 봉산점,4e5bc543b1be9f22,봉산동,야식/주점,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:cec2a62a-a522-4d94-9972-548018656c85:노션메인.jpg,https://app.notion.com/p/2f5da158dd2a8090b143d678b195e5de,1,,unique-notion-store,restore-approved,
33dda158dd2a80548615e3334d4f8bac,역전할머니맥주 여수미평점,a4eec3c764528112,"미평,둔덕",야식/주점,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:43dde12d-20d4-4267-8918-8693b491e587:KakaoTalk_20260410_081600301_03.jpg,https://app.notion.com/p/33dda158dd2a80548615e3334d4f8bac,1,,unique-notion-store,restore-approved,
30cda158dd2a807b9128d24f4daefb52,연변양꼬치구이 미평점,9949709e121ff949,"미평,둔덕",마라탕/양꼬치,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:719f77ff-49c7-4929-9ad1-17e98af246d4:1.png,https://app.notion.com/p/30cda158dd2a807b9128d24f4daefb52,4,,unique-notion-store,restore-approved,
30cda158dd2a80bd952cea9bf8c64754,오늘은 오므라이스 여수점,a8218795099e637e,"여서,문수",분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:e1fd99e9-8547-49bb-ab78-1fae984ebc82:1.png,https://app.notion.com/p/30cda158dd2a80bd952cea9bf8c64754,3,,unique-notion-store,restore-approved,
2fcda158dd2a80009ef5e42ebcbb8dc0,오븐에꾸운닭 여문점,48033be58064b50c,여서/ 문수,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:c81c3931-c677-48b3-93b9-b06363b35e61:1.jpg,https://app.notion.com/p/2fcda158dd2a80009ef5e42ebcbb8dc0,6,,unique-notion-store,restore-approved,
31eda158dd2a80e1bff9d3ff93e8a277,올떡볶이 여수봉계점,b05ef0b1b1774d35,봉계동,분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:ba457ac1-9ca5-41f6-ad33-43dfa5778d65:1.png,https://app.notion.com/p/31eda158dd2a80e1bff9d3ff93e8a277,5,,unique-notion-store,restore-approved,
2ebda158dd2a80259bdfe256ddd5e46c,외계인피자 여수점,a089d1d54720b48e,"여서,문수",피자,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:ad1f8451-421f-4c57-8f29-9f09497f7758:노션1.png,https://app.notion.com/p/2ebda158dd2a80259bdfe256ddd5e46c,3,,unique-notion-store,restore-approved,
2ebda158dd2a804cb5b5d68b6877984b,요거트월드 여서점,3bfcc2140b2e0e0c,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:594140c5-2520-447e-91f8-a98daaf4e3c5:노션3.png,https://app.notion.com/p/2ebda158dd2a804cb5b5d68b6877984b,3,,unique-notion-store,restore-approved,
2f1da158dd2a80e8ab94e77e8ec9d68d,요아정 여수여서점,b016e6c2fc4217ea,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:89a9c3df-9979-4f25-aa6d-b0953222dde2:KakaoTalk_20260123_020852305_15.jpg,https://app.notion.com/p/2f1da158dd2a80e8ab94e77e8ec9d68d,4,,unique-notion-store,restore-approved,
2f5da158dd2a80c78293c0146eb4ba6d,요이참치 여수점,c2aa469b555fbbf7,"여서,문수",회/초밥/선어/해산물,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:9e7954aa-37ef-4b6d-843e-df5d88d84c5b:1.jpg,https://app.notion.com/p/2f5da158dd2a80c78293c0146eb4ba6d,1,,unique-notion-store,restore-approved,
367da158dd2a80da9baaf260969a9892,용우동 여서점,b1995040582014bf,"여서,문수",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:7fba4cee-f66b-4a46-9511-3184eeabf6e2:용우동_해물짬뽕우동.jpg,https://app.notion.com/p/367da158dd2a80da9baaf260969a9892,1,,unique-notion-store,restore-approved,
2ebda158dd2a808babafd0d6f3b2a664,우정통닭,8f4cfdc693976989,여서/ 문수,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:c6930d30-f42e-41a7-a541-8599a7daeaf1:1.png,https://app.notion.com/p/2ebda158dd2a808babafd0d6f3b2a664,4,,unique-notion-store,restore-approved,
304da158dd2a80ec9b0ae171783b172b,우쿠야 여수여서점,a4aaeb8049d4e9f9,"여서,문수",돈까스/일식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:89e74397-68df-46b9-ba5e-8d8a90c95e2c:1.png,https://app.notion.com/p/304da158dd2a80ec9b0ae171783b172b,4,,unique-notion-store,restore-approved,
2f0da158dd2a807582d8d8106f3df945,원할머니보쌈족발 여수여서점,b6d8f721f526761f,"여서,문수",족발/보쌈,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:a1685ad0-5e6c-4107-adfb-2feeebecc010:1.png,https://app.notion.com/p/2f0da158dd2a807582d8d8106f3df945,5,,unique-notion-store,restore-approved,
31fda158dd2a80db9bccc1971697c1b0,유림식당,49470f61773e41e2,"미평,둔덕",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:326fc435-6e68-4727-991b-28a7bb2117b7:2.png,https://app.notion.com/p/31fda158dd2a80db9bccc1971697c1b0,6,,unique-notion-store,restore-approved,
33cda158dd2a8046bd05d2b7f347d832,윤가네 선어,2fb0f76b3d55052b,"여서,문수",회/초밥/선어/해산물,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:7ca313a1-22fd-48bd-9d04-279b638aa68f:1.png,https://app.notion.com/p/33cda158dd2a8046bd05d2b7f347d832,5,,unique-notion-store,restore-approved,
2f2da158dd2a807c9e2ad69156bf6667,을찌로국물떡볶이 국동점,52aac4b5adef4d89,국동,분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:3e13ef3b-835e-4a8d-920e-8201b556fbf8:노션메인사진.png,https://app.notion.com/p/2f2da158dd2a807c9e2ad69156bf6667,5,,unique-notion-store,restore-approved,
305da158dd2a80588296c776e8eac18f,응큼떡볶이 여수점,c26995210f249627,"여서,문수",분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:d43c7887-4a67-4369-bed4-f4dee4840d00:1.png,https://app.notion.com/p/305da158dd2a80588296c776e8eac18f,5,,unique-notion-store,restore-approved,
2f2da158dd2a8043938bf162e1838b08,이디야커피 국동점,e412d7dea107cc59,국동,카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:40db67af-06c8-4a38-954a-1a7931098494:노션메인사진.jpg,https://app.notion.com/p/2f2da158dd2a8043938bf162e1838b08,4,,unique-notion-store,restore-approved,
339da158dd2a80cfa0cfd9ffbf01b5db,이모야분식,4ec7dd8e93675267,"여서,문수",분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:295cfe83-c3b2-4ed2-859e-7dfe818c88a0:노션메인.png,https://app.notion.com/p/339da158dd2a80cfa0cfd9ffbf01b5db,1,,unique-notion-store,restore-approved,
2edda158dd2a807d823bc88d3d6d5ce2,이순신갈비탕(청하대 영빈관) 여서점,b9501772f0f6b1fb,"여서,문수",한식,exact-notion-page-photo,Notion 고유 페이지 커버,existing:b9501772f0f6b1fb,https://app.notion.com/p/2edda158dd2a807d823bc88d3d6d5ce2,2,b9501772f0f6b1fb:청하대 영빈관 여서점,same-store-existing-canonical,link-existing-canonical,
2ecda158dd2a807788adebabb08ccfbe,인생아구찜 여수문수점,11442d3b3328f951,"여서,문수",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:7d836add-b233-4bb2-b6a6-ba4d9d7cfc68:KakaoTalk_20260119_032059081_14.jpg,https://app.notion.com/p/2ecda158dd2a807788adebabb08ccfbe,3,,unique-notion-store,restore-approved,
2fada158dd2a801fb601c9927ad00204,자담치킨 여수미평점,75b59b6f39651fc8,봉계동,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:efac97e0-ca38-409b-8a60-b10b55bea99d:노션1.png,https://app.notion.com/p/2fada158dd2a801fb601c9927ad00204,4,,unique-notion-store,restore-approved,
33cda158dd2a8087aad6e9935bf2c2e8,장충동왕족발 여수점,b929bcd743be8b12,오림동,족발/보쌈,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:acede366-a776-413b-9fab-e8d35404717b:11.png,https://app.notion.com/p/33cda158dd2a8087aad6e9935bf2c2e8,6,,unique-notion-store,restore-approved,
2edda158dd2a8003bd4cf5300fafc3a2,장충동B&F족발보쌈 여수점,d5a91ccf9edca566,광무동,족발/보쌈,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:e6f1885c-cf21-4719-b9fc-d129125cc9b1:KakaoTalk_20260119_224714801_11.jpg,https://app.notion.com/p/2edda158dd2a8003bd4cf5300fafc3a2,5,,unique-notion-store,restore-approved,
2f9da158dd2a80fb96ebe363554a6e44,정남옥 여수점,78366e913c324782,수정동,한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:c9014aa8-dd48-4b65-a0f5-1bad9ac7bd4a:노션메인.jpg,https://app.notion.com/p/2f9da158dd2a80fb96ebe363554a6e44,1,,unique-notion-store,restore-approved,
2f9da158dd2a80ddaeddf601b2271e53,제육대가 여수미평점,7c9ca9471d15acc4,"미평,둔덕",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:7cf9ebc1-510c-4767-9fde-fa642c55d545:1.jpg,https://app.notion.com/p/2f9da158dd2a80ddaeddf601b2271e53,2,,unique-notion-store,restore-approved,
349da158dd2a8090a62acadbe3a347ae,제육에 진심을 담아,f617bdb93ac0246f,"여서,문수",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:469511b6-e9be-4f7c-95c7-35b64fce6812:KakaoTalk_20260421_074627420_07.jpg,https://app.notion.com/p/349da158dd2a8090a62acadbe3a347ae,1,,unique-notion-store,restore-approved,
33ada158dd2a80f188eac6b93e8cd6f7,조선다방 봉계점,0bf8b6178a1596ca,봉계동,카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:29e6a900-b36d-451e-9f71-fb9aa1d928c4:노션메인.png,https://app.notion.com/p/33ada158dd2a80f188eac6b93e8cd6f7,1,,unique-notion-store,restore-approved,
31ada158dd2a80e3adc5ca227fad34f0,족발자리,76235bf473121cbe,"미평,둔덕",족발/보쌈,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:1eba7d44-1c5c-4d29-a2b8-e03b45198e06:1.png,https://app.notion.com/p/31ada158dd2a80e3adc5ca227fad34f0,6,,unique-notion-store,restore-approved,
303da158dd2a80f686dffa92a6fae9e3,족팔계왕족발,eb1005c7067bc9d4,"여서,문수",족발/보쌈,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:6fe8858e-e7e4-4fee-b6cd-cdafe6b694ce:1.png,https://app.notion.com/p/303da158dd2a80f686dffa92a6fae9e3,4,,unique-notion-store,restore-approved,
301da158dd2a80b8835ed0b91556abb9,주가네김치찌개&찜 여수여서점,7a01cce02afa8141,"여서,문수",국밥/찜/탕/찌개/조림,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:ea72cb9a-dc84-485e-b827-aa2258a6d6dd:1.png,https://app.notion.com/p/301da158dd2a80b8835ed0b91556abb9,6,,unique-notion-store,restore-approved,
2fcda158dd2a80ba8fbad2c798d4d7d5,중국관,295dc97b6abaf2e2,"여서,문수",중식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:0e9fb2a2-83e6-4fc8-864d-c010c2b5c711:1.jpg,https://app.notion.com/p/2fcda158dd2a80ba8fbad2c798d4d7d5,6,,unique-notion-store,restore-approved,
2f8da158dd2a80c2b287f29f7ab7bfcc,지코바치킨 미평점,fa5bca3967c25462,미평/ 둔덕,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:2d7227dc-80ef-44ef-9cb5-598d419b5c72:1.jpg,https://app.notion.com/p/2f8da158dd2a80c2b287f29f7ab7bfcc,2,,unique-notion-store,restore-approved,
328da158dd2a80499ef3c9522c65b6e3,직화구이 바싹 족발닭발보쌈,7f48f499a367b2b8,국동,족발/보쌈,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:61ba7074-fe35-43e7-9201-e269da02d872:KakaoTalk_20251209_212112319_18.jpg,https://app.notion.com/p/328da158dd2a80499ef3c9522c65b6e3,1,,unique-notion-store,restore-approved,
2f2da158dd2a80c19cdbe7f05a77e6ff,쫑포피자 문수점,7919e0b7f8d5b436,"여서,문수",피자,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:50fc8e55-457a-4d12-8b5d-62d449830993:1.jpg,https://app.notion.com/p/2f2da158dd2a80c19cdbe7f05a77e6ff,5,,unique-notion-store,restore-approved,
2f8da158dd2a80f7a86dcaac1f4df905,찜콩 갈비찜 전문,01f219eac1bdc294,"여서,문수",한식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:f9f54171-7a4d-4c52-b170-ddd0c9097306:1.jpg,https://app.notion.com/p/2f8da158dd2a80f7a86dcaac1f4df905,2,,unique-notion-store,restore-approved,
332da158dd2a80a38045d314f4d35062,"착한쭝식 여서점(먹깨비,땡겨요로 주문시 군만두 서비스!!)",c6568ee1688504c7,"여서,문수",중식,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:07c176f6-3a42-4f69-92fc-a4a6badcc84e:KakaoTalk_20260110_004915024_13.jpg,https://app.notion.com/p/332da158dd2a80a38045d314f4d35062,1,,unique-notion-store,restore-approved,
2fdda158dd2a80e7ab82c5ad30fff882,천화마라탕,340a17ea324662dc,"여서,문수",마라탕/양꼬치,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:1f66267a-38b0-480b-bb73-8c4dcb2a1894:1.png,https://app.notion.com/p/2fdda158dd2a80e7ab82c5ad30fff882,4,,unique-notion-store,restore-approved,
2f6da158dd2a80d78c4cd7e883bfb243,청년다방 여서점,e456f248cbe542a3,"여서,문수",분식/도시락,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:965c2820-003a-46b7-9266-e47dd62bf1a9:1.jpg,https://app.notion.com/p/2f6da158dd2a80d78c4cd7e883bfb243,1,,unique-notion-store,restore-approved,
2fdda158dd2a807bb6f7e661f7de4ba1,초이커피,3d512878922a19db,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:f58f2a79-b2fb-4264-9e20-b5f0d985b3ae:1.jpg,https://app.notion.com/p/2fdda158dd2a807bb6f7e661f7de4ba1,5,,unique-notion-store,restore-approved,
324da158dd2a805f95becc164c45e1b3,촌닭두마리치킨 오림점,884076b36adf9697,오림동,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:0c714ca4-1651-4357-875b-b1dd30a9b67d:1.png,https://app.notion.com/p/324da158dd2a805f95becc164c45e1b3,6,,unique-notion-store,restore-approved,
2f8da158dd2a80d3b820cfc22a66e275,카페 브라운,dddc8ea5032e3c62,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:2a1a3bff-4c35-40e1-8cab-b07ad4658968:2.jpg,https://app.notion.com/p/2f8da158dd2a80d3b820cfc22a66e275,2,,unique-notion-store,restore-approved,
2f5da158dd2a800798b5c885dd128d7c,카페인,fa0bccb2d190a7c0,"교동, 중앙동",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:3f961619-0657-435b-a93c-9c956a49dc75:KakaoTalk_20251116_233426262_17.jpg,https://app.notion.com/p/2f5da158dd2a800798b5c885dd128d7c,1,,unique-notion-store,restore-approved,
2eada158dd2a8018b679e3cd24bed8fd,커피샵붕어빵,9af017d533d36ab4,"미평, 둔덕동",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:88943e02-0208-43de-b57a-c987b1112c43:KakaoTalk_20260117_012153852.jpg,https://app.notion.com/p/2eada158dd2a8018b679e3cd24bed8fd,4,,unique-notion-store,restore-approved,
305da158dd2a80838fd4d7f52282e7d4,커피어클락,478795eb80081c91,오림동,카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:f4e3dd25-6f18-47b3-9c9a-c7a225f45b91:1.png,https://app.notion.com/p/305da158dd2a80838fd4d7f52282e7d4,6,,unique-notion-store,restore-approved,
2f9da158dd2a8022b162ea131682ef34,컬투치킨 여수점,9a494eae325155d9,수정동,치킨,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:d226dcaf-9f27-439b-aebd-f02cf945ae2c:노션메인.jpg,https://app.notion.com/p/2f9da158dd2a8022b162ea131682ef34,1,,unique-notion-store,restore-approved,
324da158dd2a801493cced68d6e4bb5f,컴포즈커피 여수문수광장점,2cddfb9ee60f0d7b,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:ba291a1b-ca2d-46fc-a0aa-93a256c3ab66:1.jpg,https://app.notion.com/p/324da158dd2a801493cced68d6e4bb5f,4,,unique-notion-store,restore-approved,
2fada158dd2a809e98bdd274c050a3f1,컴포즈커피 여수여서점,68360b2d1b0e6457,"여서,문수",카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:ba291a1b-ca2d-46fc-a0aa-93a256c3ab66:1.jpg,https://app.notion.com/p/2fada158dd2a809e98bdd274c050a3f1,6,,unique-notion-store,restore-approved,
319da158dd2a8048b165c3f3f91e5366,케이키팩토리,5b408dab11c7b1dd,봉계동,카페/디저트/베이커리/아이스크림/빙수,exact-notion-page-photo,Notion 고유 페이지 커버,attachment:24824680-567d-43c0-ae11-e55dce0bfefc:1.png,https://app.notion.com/p/319da158dd2a8048b165c3f3f91e5366,5,,unique-notion-store,restore-approved,
